;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PREFACE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;; This file is a perliminary merge of the SUO ontology sources.  The basis for the merge is
;; is the upper level of Sowa's ontology.  The definitions and axioms of the other sources 
;; have been mapped into this ontology.  Thus far, the merge incorporates Russell and Norvig's
;; ontology, Casati and Varzi's theory of holes, Allen's temporal axioms, the relatively 
;; noncontroversial elements of Smith's and Guarino's respective mereotopologies, and the KIF ;; formalization of CPR.  Note that this file does not not, as of yet, include Sowa's ;; upper-level ontology.  

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;METALINGUISTIC STUFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;; Definite descriptions

;; Definite descriptions are not currently part of KIF.  However, they
;; are used liberally in this ontology, so an axiom schema -- due
;; largely to Bertrand Russell -- has been introduced to capture its
;; meanings -- roughly, that an object ?x is the A iff A is in fact
;; true of ?x, anything that A is true of must be identical to ?x.

;; So, let WFF be a KIF sentence that contains a single free variable
;; X.  For any term TRM, let WFF[Y] be the result of replacing every
;; free occurrence of X in WFF with variable Y.  Then the following is
;; an axiom:
;;
;; (<=> (= X (the (X) WFF))
;;      (and WFF
;;           (forall (Y)
;;                   (=> WFF[Y]
;;                       (= X Y)))))


;;;;;;;;;;;;;;;AXIOMS EXPRESSING THE CLASS HIERARCHY OF ADDITIONAL CONTENT IN SOWA;;;;;;;;;;;;;

(documentation tunnel-through "A tunnel (or a perforation) through a host is also a topologically non-erasable hole, characterized by the fact that its host has no connected part of genus 0 entirely hosting the hole. Note that a hole may at once be a tunnel and a cavity: it may be a cavity-tunnel, e.g.,. a 'toroidal' hole.")

(documentation genus-of "Intuitively, the genus of an object is the maximum number of simultaneous cuts that can be made without separating the object into two unconnected pieces (0 if it is a sphere, 1 if it is a torus, etc.). This notion could be defined in terms of connected-with, but that would lead us too far afield.")

;; Definition of 'hollow-in'

(<=> 
	(hollow-in ?x ?y)
	(and 
		(hole-in ?x ?y)
		(not 
			(tunnel-through ?x ?y))
		(not 
			(cavity-in ?x ?y))))

(documentation hollow-in "?x is a hollow (or a depression) in ?y iff ?x is a hole in ?y which is neither a tunnel through ?y nor a cavity in ?y. This is always an external, topologically erasable disturbance, characterized by the fact that the relevant host must have a part of genus 0 entirely hosting the hole.")

;; Topological Axioms

;; Holes are selfconnected; i.e., there is no scattered hole.

(=> 
	(instance-of ?x Hole)
       	(self-connected ?x))

;; Holes are connected with their hosts.

(=> 
	(hole-in ?x ?y)
       	(connected ?x ?y))

;; Every hole has some self-connected host.

(=> 
	(instance-of ?x Hole)
       	(exists (?y)
       		(and 
			(hole-in ?x ?y)
                      	(self-connected ?y))))

;; No hole can have a proper hole-part that is externally connected with exactly the same
;; things as the hole itself.

(=> 
	(and 
		(instance-of ?x Hole)
               	(proper-hole-part-of ?y ?x))
      	(exists (?z)
            	(and 
			(externally-connected ?x ?z)
                      	(not 
				(externally-connected ?y ?z)))))


;; Morphological Definitions

;; Definition of 'filled-by'

(instance-of filled-by BinaryRelation)
(instance-of filled-by Juncture)
(nth-domain filled-by 1 Object)
(nth-domain filled-by 2 Object)
(documentation filled-by "Holes can be filled; 'filled' here mean PERFECTLY filled. Holes can be filled (without losing their status of holes) insofar as they determine a (partially) concave discontinuity in the surface of their host."
 
;; Definition of 'fillable'

(<=> 
	(fillable ?x)
	(Poss 
		(exists (?y) 
			(filled-by ?x ?y))))

(documentation fillable "?x is fillable if it can be (perfectly) filled by something.")

;; Definition of 'completely-filled-by'

(<=> 
	(completely-filled-by ?x ?y)
	(exists (?z)
		(and 
			(part-of ?z ?y)
			(filled-by ?x ?z))))

(documentation completely-filled-by "?x is completely filled by ?y iff there is some part of ?y that perfectly fills ?x. This is a monotonic relation, in the sense that if ?x is completely filled by ?y and ?y is a part of ?z, then ?x is completely filled by ?z.")



;; Definition of 'partially-filled-by'

(<=> 
	(partially-filled-by ?x ?y)
	(exists (?z)
		(and 
			(part-of ?z ?x)
			(completely-filled-by ?z ?y))))

(documentation partially-filled-by "?x is partially filled by ?y iff there is some part of ?x that is completely filled by ?y. This too is a monotonic relation, in the sense that if ?x is partially filled by ?y and ?y is part of ?z, then ?x is partially filled by ?z. Note that a partial filler need not be wholly inside a hole (it may  stick out), which means that every complete filler also qualifies as (a limit cases of) a partial one.")


;; Definition of 'properly-filled-by'

(<=> 
	(properly-filled-by ?x ?y)
	(exists (?z)
		(and 
			(part-of ?z ?x)
			(filled-by ?z ?y))))

(documentation properly-filled-by "?x is properly (though perhaps incompletely) filled by ?y iff some part of ?x is perfectly filled by ?y. properly-filled-by is the dual of completely-filled-by, and is so related to partially-filled-by that ?x is properly filled by ?y iff ?x is partially filled by every part of ?y. (Thus, every perfect filler is both complete and proper in this sense.)")

;; Definition of 'skin-of'

(= (skin-of ?x)
   (the (?y)
	(forall (?z)
		(<=> 
			(overlaps ?z ?y)
			(exists (?w)
				(and 
					(superficial-part-of ?w (principle-host-of ?x))
				        (externally-connected ?x ?w)
				        (overlaps ?z ?w)))))))

(documentation skin-of "The skin of ?x is the fusion of those superficial parts of ?x's principal host with which ?x is externally connected (a notion that is meant to apply only when ?x is a hole).")

;; Definition of 'free-superficial-part-of'

(<=> 
	(free-superficial-part-of ?x ?y ?z)
	(and 
		(superficial-part-of ?x ?y)
	     	(not 
			(connected ?x skin-of ?z))))

(documentation free-superficial-part-of "?w is a free superficial part of ?z relative to ?x ; i.e., ?w is a superficial part of ?z that is not connected with ?x's host(s). (This notion is meant to apply only when ?x is a hole and ?z a corresponding perfect filler.)")


;; Morphological Axioms

;; Something is fillable just in case it is part of a hole; i.e., fillability is an exclusive
;; property of holes and their parts.

(<=> 
	(instance-of ?x Fillable)
       	(exists (?y)
        	(and 
			(instance-of ?y Hole)
                       	(part-of ?x ?y))))

;; Perfect fillers and fillable entities have no parts in common (rather, they may 
;; occupy the same spatial region).

(=> 
	(and 
		(filled-by ?x ?y)
            	(instance-of ?z fillable))
            (not (overlaps ?y ?z)))))

;; A complete filler of (a part of) a hole is connected with everything 
;; with which (that part of) the hole itself is connected.

(=> 
	(completely-filled-by ?x ?y)
       	(forall (?z)
   		(=> 
			(connected ?z ?x)
                        (connected ?z ?y))))

;; Every hole is connected with everything with which a proper filler of 
;; the hole is connected. 

(=> 
	(and 
		(properly-filled-by ?x ?y)
          	(connected-with ?z ?y))
     	(connected ?z ?x))

;; A perfect filler of (a part of) a hole completely fills every proper ;; part of (that part of) that hole.

(=> 
	(and 
		(filled-by ?x ?y)
              	(proper-part-of ?z ?x))
     	(completely-filled-by ?z ?y))

;; Every proper part of a perfect filler of (a part of) a hole properly 
;; fills (that part of) that hole.

(=> 
	(and 
		(filled-by ?x ?y)
              	(proper-part-of ?z ?y))
     	(properly-filled-by ?y ?z))

;;;;;;;;;;;;;;;;;;;;;;;;;;; GENERAL AXIOMS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;; Formulate an axiom to the effect that a DiscreteProcess consists of interleaved 
;; events and states

;;;;;;;;;;;;;;;;;;;;;;;;;;; NOTES ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;; We need to be able to distinguish instances of Continuant which are stuffs (e.g. water, oxygen, 
;; sand) from instances of Continuant which are objects (e.g. table, jacket, notebook).  From
;; what I can see, there is no provision for this distinction in Sowa's ontology.  Perhaps we
;; could divide 'Continuant' into two disjoint classes, viz. Continuant-stuff 
;; and Continuant-object.

;; We may want to include something like the following axioms at some point.

(=>
     (playsRole ?Act ?Ent ?Role)
     (capableOfDoing ?Ent ?Act ?Role))

(=>
     (and
          (playsRole ?Act ?Res Resource)
          (ends ?Act ?Time)
          (holdsIn (STIB ?Time) (amountAvailable ?Res ?Amt1))
          (holdsIn (STIF ?Time) (amountAvailable ?Res ?Amt2)))
     (greaterThan ?Amt1 ?Amt2)) 
